url	name	price	stem_type	feel	pin_count	force	silent	color
https://mechanicalkeyboards.com/products/cherry-mx2a-silent-red-45g-linear	Cherry MX2A Silent Red 45g Linear Switch	$0.40	MX	Linear	3	45 cN	Yes	Pink
https://mechanicalkeyboards.com/products/cherry-mx2a-brown-55g-tactile	Cherry MX2A Brown 55g Tactile Switch	$0.40	MX	Tactile		55 cN	No	Brown
https://mechanicalkeyboards.com/products/cherry-mx2a-blue-60g-clicky	Cherry MX2A Blue 60g Clicky Switch	$0.40	MX	Clicky		60 cN	No	Blue
https://mechanicalkeyboards.com/products/cherry-mx2a-speed-silver-45g-linear	Cherry MX2A Speed Silver 45g Linear Switch	$0.50	MX	Linear	3	45 cN	No	Silver
https://mechanicalkeyboards.com/products/ttc-bluish-white-silent-v2-42g-tactile-plate-mount-lubed	TTC Bluish White Silent V2 42g Tactile Plate Mount Lubed Switch	$0.60	MX	Tactile	3	42 cN	Yes	Blue
https://mechanicalkeyboards.com/products/gateron-jupiter-banana-59g-tactile-pcb-mount	Gateron Jupiter Banana 59g Tactile PCB Mount Switch	$0.28	MX	Tactile	5	59 cN	No	Yellow
https://mechanicalkeyboards.com/products/cherry-mx2a-red-45g-linear	Cherry MX2A Red 45g Linear Switch	$0.40	MX	Linear		45 cN	No	Red
https://mechanicalkeyboards.com/products/gateron-baby-kangaroo-20-59g-tactile-switch	Gateron Baby Kangaroo 2.0 59g Tactile Switch	$0.60	MX	Tactile	5	59 cN	No	Green
https://mechanicalkeyboards.com/products/cherry-mx2a-black-60g-linear	Cherry MX2A Black 60g Linear Switch	$0.40	MX	Linear	3	60 cN	No	Black
https://mechanicalkeyboards.com/products/cherry-mx-silent-red-45g-linear	Cherry MX Silent Red 45g Linear Switch	$0.40	MX	Linear		45 cN	Yes	Red
https://mechanicalkeyboards.com/products/zeal-pc-purple-zealios-v2-tactile	Zeal PC Purple Zealios V2 Tactile Switch	$1.10	MX	Tactile	5		No	Purple
https://mechanicalkeyboards.com/products/cherry-mx-clear-65g-tactile	Cherry MX Clear 65g Tactile Switch	$0.40	MX	Tactile		65 cN	No	Off-White
https://mechanicalkeyboards.com/products/gateron-ks-3-milky-yellow-pro-50g-linear-pcb-mount-switch	Gateron KS-3 Milky Yellow Pro 50g Linear PCB Mount Switch	$0.26	MX	Linear	5	50 cN	No	Yellow
https://mechanicalkeyboards.com/products/cherry-mx-ergo-clear-55g-tactile	Cherry MX Ergo Clear 55g Tactile Switch	$0.57	MX	Tactile	5	55 cN	No	White
https://mechanicalkeyboards.com/products/cherry-mx-green-80g-clicky	Cherry MX Green 80g Clicky Switch	$0.40	MX	Clicky		80 cN	No	Green
https://mechanicalkeyboards.com/products/gateron-oil-king-55g-linear-pcb-mount-lubed-switch	Gateron Oil King 55g Linear PCB Mount Lubed Switch	$0.65	MX	Linear	5	55 cN	No	Black
https://mechanicalkeyboards.com/products/ttc-frozen-silent-v2-39g-linear-plate-mount	TTC Frozen Silent V2 39g Linear Plate Mount Switch	$0.90	MX	Linear	3	39 cN	Yes	Clear
https://mechanicalkeyboards.com/products/kailh-box-v2-white-45g-clicky-pcb-mount	Kailh BOX V2 White 45g Clicky PCB Mount Switch	$0.35	MX	Clicky	5	45 cN	No	White
https://mechanicalkeyboards.com/products/ktt-matcha-40g-tactile-plate-mount-switch	KTT Matcha 40g Tactile Plate Mount Switch	$0.46	MX	Tactile	3	40 cN	No	Green
https://mechanicalkeyboards.com/products/gateron-smoothie-40g-linear-pcb-mount-switch	Gateron Smoothie 40g Linear PCB Mount Switch	$0.30	MX	Linear	5	40 cN	No	White
https://mechanicalkeyboards.com/products/gateron-melodic-60g-clicky-pcb-mount-switch	Gateron Melodic 60g Clicky PCB Mount Switch	$0.65	MX	Clicky	5	60 cN	No	Pink
https://mechanicalkeyboards.com/products/wuque-studio-morandi-50g-linear-pcb-mount-switch	Wuque Studio Morandi 50g Linear PCB Mount Switch	$0.43	MX	Linear	5	50 cN	No	White
https://mechanicalkeyboards.com/products/cherry-mx-blue-60g-clicky	Cherry MX Blue 60g Clicky Switch	$0.40	MX	Clicky		60 cN	No	Blue
https://mechanicalkeyboards.com/products/mk-holy-llama-55g-tactile-pcb-mount	MK Holy Llama 55g Tactile PCB Mount Switch Frozen Llama Series	$0.42	MX	Tactile	5	70 cN	No	Blue
https://mechanicalkeyboards.com/products/ttc-bluish-white-42g-tactile-plate-mount	TTC Bluish White 42g Tactile Plate Mount Lubed Switches	$0.50	MX	Tactile	3	42 cN	No	Blue
https://mechanicalkeyboards.com/products/mk-switch-tester-tube-tactile-formula-808	MK Switch Tester Tube Tactile Formula 808	$8.00	MX	Tactile				
https://mechanicalkeyboards.com/products/zeal-pc-clickiez-40g-convertible-tactile-clicky-linear-pcb-mount	Zeal PC Clickiez 40g Convertible Tactile / Clicky / Linear PCB Mount Switch	$1.50	MX	Clicky	5	32 cN	No	Green
https://mechanicalkeyboards.com/products/cherry-mx-grey-80g-linear	Cherry MX Grey 80g Linear Switch	$0.40	MX	Linear		80 cN	No	Grey
https://mechanicalkeyboards.com/products/durock-blue-lotus-55g-tactile-pcb-mount-lubed-switch	Durock Blue Lotus 55g Tactile PCB Mount Lubed Switch	$0.70	MX	Tactile		55 cN		Navy
https://mechanicalkeyboards.com/products/cherry-mx-brown-55g-tactile	Cherry MX Brown 55g Tactile Switch	$0.40	MX	Tactile		55 cN	No	Brown
https://mechanicalkeyboards.com/products/mk-switch-tester-tube-clicky-formula-104	MK Switch Tester Tube Clicky Formula 104	$8.00	MX	Clicky			No	
https://mechanicalkeyboards.com/products/ttc-neptune-41g-linear-pcb-mount-switch	TTC Neptune 41g Linear PCB Mount Switch	$0.60	MX	Linear	5	41 cN	No	Clear
https://mechanicalkeyboards.com/products/gateron-cap-v2-milky-yellow-50g-linear-pcb-mount-switch	Gateron Cap V2 Milky Yellow 50g Linear PCB Mount Switch	$0.40	MX	Linear	5	50 cN	No	Yellow
https://mechanicalkeyboards.com/products/gateron-baby-raccoon-20-55g-linear-switch	Gateron Baby Raccoon 2.0 55g Linear Switch	$0.60	MX	Linear	5	55 cN	No	Brown
https://mechanicalkeyboards.com/products/mk-switch-tester-tube-silent-formula-627	MK Switch Tester Tube Silent Formula 627	$8.00					Yes	
https://mechanicalkeyboards.com/products/zeal-pc-zeal-clickiez-75g-convertible-tactile-clicky-linear-pcb-mount	Zeal PC Zeal Clickiez 75g Convertible Tactile / Clicky / Linear PCB Mount Switch	$1.50	MX	Clicky	5	58 cN	No	Yellow
https://mechanicalkeyboards.com/products/zeal-pc-blue-zilents-v2-silent-tactile	Zeal PC Blue Zilents V2 Silent Tactile Switch	$1.30	MX	Tactile	5		Yes	Blue
https://mechanicalkeyboards.com/products/gateron-quinn-59g-tactile-pcb-mount-switch	Gateron Quinn 59g Tactile PCB Mount Switch	$0.60	MX	Tactile	5	59 cN	No	Off-White
https://mechanicalkeyboards.com/products/gateron-baby-raccoon-55g-linear-pcb-mount-lubed-switch	Gateron Baby Raccoon 55g Linear PCB Mount Lubed Switch	$0.70	MX	Linear	5	55 cN	No	Brown
https://mechanicalkeyboards.com/products/cherry-mx-silent-black-60g-linear	Cherry MX Silent Black 60g Linear Switch	$0.50	MX	Linear		60 cN	Yes	Black
https://mechanicalkeyboards.com/products/matias-quiet-linear-35g-switch	Matias Quiet Linear 35g Switch	$0.75	ALPS	Linear		35 cN	No	Red
https://mechanicalkeyboards.com/products/gateron-jade-30g-linear-pcb-mount-magnetic-he	Gateron Jade 30g Linear PCB Mount Magnetic HE Switch	$0.80	MX	Linear	5	30 cN	No	White
https://mechanicalkeyboards.com/products/mk-switch-tester-tube-intro-formula-821	MK Switch Tester Tube Intro Formula 821	$8.00						
https://mechanicalkeyboards.com/products/swk-jieum-v2-linear-pcb-mount-switch	SWK Jieum V2 Linear PCB Mount Switch	$0.48	MX	Linear	5			Grey
https://mechanicalkeyboards.com/products/gateron-g-pro-30-brown-55g-tactile-pcb-mount	Gateron G Pro 3.0 Brown 55g Tactile PCB Mount Switch	$0.30	MX	Tactile	5	55 cN	No	Brown
https://mechanicalkeyboards.com/products/gateron-beer-50g-tactile-switch	Gateron Beer 50g Tactile Switch	$0.60	MX	Tactile	5	50 cN	No	Yellow
https://mechanicalkeyboards.com/products/gateron-oil-king-v2-55g-linear-lubed	Gateron Oil King V2 55g Linear PCB Mount Lubed Switch	$0.65	MX	Linear	5	55 cN	No	Black
https://mechanicalkeyboards.com/products/swk-catmint-linear-pcb-mount-switch	SWK Catmint Linear PCB Mount Switch	$0.35	MX	Linear	5			Purple
https://mechanicalkeyboards.com/products/sw-x-haimu-mp-tactile-switch	SW x Haimu MP Tactile Switch	$0.40	MX	Tactile				Black
https://mechanicalkeyboards.com/products/cherry-mx-brown-hyperglide-45g-tactile	Cherry MX Brown Hyperglide 45g Tactile Switch	$0.40	MX	Tactile	5	45 cN	No	Black
https://mechanicalkeyboards.com/products/cherry-mx-red-45g-linear	Cherry MX Red 45g Linear Switch	$0.40	MX	Linear		45 cN	No	Red
https://mechanicalkeyboards.com/products/gateron-mini-i-switch	Gateron Mini i 50g Tactile Lubed Switch	$0.61	MX	Tactile	5	50 cN	No	Red
https://mechanicalkeyboards.com/products/gateron-jupiter-red-45g-linear-pcb-mount	Gateron Jupiter Red 45g Linear PCB Mount Switch	$0.28	MX	Linear	5	45 cN	No	Red
https://mechanicalkeyboards.com/products/hmx-kd200-45g-linear-pcb-mount-35-pack	HMX KD200 45g Linear PCB Mount Switches (35 Pack)	$9.99	MX	Linear	5	45 cN		Black
https://mechanicalkeyboards.com/products/kailh-choc-red-50g-low-profile-linear	Kailh Choc Red 50g Low Profile Linear Switch	$0.40	CHOC	Linear		50 cN	No	Red
https://mechanicalkeyboards.com/products/kailh-box-white-45g-clicky-plate-mount	Kailh BOX White 45g Clicky Plate Mount Switch	$0.35	MX	Clicky	3	45 cN	No	White
https://mechanicalkeyboards.com/products/wuque-studio-dash-55g-linear-magnetic-he	Wuque Studio Dash 55g Linear Magnetic HE Switch	$0.80	MX	Linear	5		No	Purple
https://mechanicalkeyboards.com/products/durock-black-lotus-635g-linear-pcb-mount-lubed-switch	Durock Black Lotus 63.5g Linear PCB Mount Lubed Switch	$0.70	MX	Linear	5	55 cN	No	Black
https://mechanicalkeyboards.com/products/kailh-box-deep-sea-pro-silent-40g-tactile-plate-mount-switch	Kailh BOX Deep Sea Pro Silent 40g Tactile Plate Mount Switch	$0.75	MX	Tactile	3	40 cN	No	Brown
https://mechanicalkeyboards.com/products/kailh-speed-pink-50g-clicky-plate-mount-switch	Kailh Speed Pink 50g Clicky Plate Mount Switch	$0.33	MX	Clicky	3	50 cN	No	Pink
https://mechanicalkeyboards.com/products/hmx-1989-classic-45g-linear-pcb-mount-35-pack	HMX 1989 Classic 45g Linear PCB Mount Switches (35 Pack)	$11.99	MX	Linear	5	45 cN		Red
https://mechanicalkeyboards.com/products/wuque-studio-heavy-tactile-45g	Wuque Studio Heavy Tactile 45g Switch	$0.35	MX	Tactile	5	45 cN	No	Grey
https://mechanicalkeyboards.com/products/kailh-midnight-pro-silent-45g-tactile-plate-mount-lubed	Kailh Midnight Pro Silent 45g Tactile Plate Mount Lubed Switch	$0.90	MX	Tactile	3	45 cN	Yes	Beige
https://mechanicalkeyboards.com/products/cherry-mx-black-clear-top-nixie	Cherry MX Black Clear Top Nixie 63.5g Linear Switch	$0.42	MX	Linear	5	64 cN		Black
https://mechanicalkeyboards.com/products/mk-switch-tester-tube-linear-formula-953	MK Switch Tester Tube Linear Formula 953	$8.00		Linear			No	
https://mechanicalkeyboards.com/products/ktt-strawberry-43g-linear-pcb-mount-switch	KTT Strawberry 43g Linear PCB Mount Switch	$0.46	MX	Linear	5	43 cN	No	Pink
https://mechanicalkeyboards.com/products/ttc-venus-45g-linear-pcb-mount-switch	TTC Venus 45g Linear PCB Mount Switch	$0.60	MX	Linear	5	45 cN	No	Clear
https://mechanicalkeyboards.com/products/ttc-flaming-purple-42g-linear-pcb-mount	TTC Flaming Purple 42g Linear PCB Mount Switch	$0.60	MX	Linear	5	42 cN	No	Purple
https://mechanicalkeyboards.com/products/gateron-ink-box-v2-black-60g-linear-pcb-mount-lubed-switch	Gateron Ink BOX V2 Black 60g Linear PCB Mount Lubed Switch	$0.95	MX	Linear	5	60 cN	No	Black
https://mechanicalkeyboards.com/products/tecsee-coral-68g-tactile-pcb-mount-switch	Tecsee Coral 68g Tactile PCB Mount Switch	$0.45	MX	Tactile	5	68 cN	No	Orange
https://mechanicalkeyboards.com/products/mk-purple-slush-50g-linear-pcb-mount	MK Purple Slush 50g Linear PCB Mount Switch Frozen Llama Series	$0.42	MX	Linear	5	65 cN	No	Purple
https://mechanicalkeyboards.com/products/cherry-mx-speed-silver-45g-linear	Cherry MX Speed Silver 45g Linear Switch	$0.40	MX	Linear		45 cN	No	Silver
https://mechanicalkeyboards.com/products/durock-t1-67g-tactile-pcb-mount-switch	Durock T1 67g Tactile PCB Mount Switch	$0.60	MX	Tactile	5	67 cN	No	Teal
https://mechanicalkeyboards.com/products/kailh-box-ancient-grey-95g-linear-plate-mount	Kailh BOX Ancient Grey 95g Linear Plate Mount Switch	$0.50	MX	Linear	3	95 cN	No	Grey
https://mechanicalkeyboards.com/products/kailh-polia-45g-tactile-plate-mount	Kailh Polia 45g Tactile Plate Mount Switch	$0.40	MX	Tactile	3	45 cN	No	Purple
https://mechanicalkeyboards.com/products/gateron-g-pro-30-silver-45g-linear-pcb-mount	Gateron G Pro 3.0 Silver 45g Linear PCB Mount Switch	$0.32	MX	Linear	5	45 cN	No	Grey
https://mechanicalkeyboards.com/products/durock-sunflower-pom-t1-67g-tactile-pcb-mount	Durock Sunflower POM T1 67g Tactile PCB Mount	$0.70	MX	Tactile	5	67 cN	No	Yellow
https://mechanicalkeyboards.com/products/kailh-white-owl-v2-46g-clicky-pcb-mount-switch	Kailh White Owl V2 46g Clicky PCB Mount Switch	$0.60	MX	Clicky	5	46 cN	No	White
https://mechanicalkeyboards.com/products/ttc-ace-60g-linear-pcb-mount-lubed-switch	TTC ACE 60g Linear PCB Mount Lubed Switch	$0.60	MX	Linear	5	53 cN	No	Green
https://mechanicalkeyboards.com/products/hmx-fj400-50g-linear-pcb-mount-35-pack	HMX FJ400 50g Linear PCB Mount Switch (35 Pack)	$9.99	MX	Linear	5	2.00 cN		Green
https://mechanicalkeyboards.com/products/gateron-g-pro-30-blue-60g-clicky-pcb-mount	Gateron G Pro 3.0 Blue 60g Clicky PCB Mount Switch	$0.30	MX	Clicky	5	60 cN	No	Blue
https://mechanicalkeyboards.com/products/ttc-tiger-standard-45g-linear-pcb-mount-lubed-switch	TTC Tiger Standard 45g Linear PCB Mount Lubed Switch	$1.25	MX	Linear	5	45 cN	No	Orange
https://mechanicalkeyboards.com/products/kailh-speed-bronze-50g-clicky	Kailh Speed Bronze 50g Clicky Switch	$0.33	MX	Clicky		50 cN	No	Bronze
https://mechanicalkeyboards.com/products/gateron-g-pro-30-yellow-50g-linear-pcb-mount	Gateron G Pro 3.0 Yellow 50g Linear PCB Mount Switch	$0.30	MX	Linear	5	50 cN	No	Yellow
https://mechanicalkeyboards.com/products/wuque-studio-grey-silent-50g-tactile-pcb-mount-switch	Wuque Studio Grey Silent 50g Tactile PCB Mount Switch	$0.42	MX	Tactile	5	50 cN	Yes	Grey
https://mechanicalkeyboards.com/products/ktt-purple-click-40g-clicky-plate-mount-switch	KTT Purple Click 40g Clicky Plate Mount Switch	$0.30	MX	Clicky	3	40 cN	No	Purple
https://mechanicalkeyboards.com/products/durock-2023-sea-glass-45g-linear-pcb-mount-lubed	Durock 2023 Sea Glass 45g Linear PCB Mount Lubed Switch	$0.52	MX	Linear	3	45 cN		
https://mechanicalkeyboards.com/products/wuque-studio-brown-55g-tactile-pcb-mount	Wuque Studio Brown 55g Tactile PCB Mount Switch	$0.35	MX	Tactile	5	55 cN	No	Brown
https://mechanicalkeyboards.com/products/gateron-ef-curry-switch	Gateron EF Curry 50g Linear Switch	$0.22	MX	Linear	5	50 cN	No	Orange
https://mechanicalkeyboards.com/products/ktt-rose-45g-linear-pcb-mount-switch	KTT Rose 45g Linear PCB Mount Switch	$0.29	MX	Linear	5	45 cN	No	Pink
https://mechanicalkeyboards.com/products/cherry-mx-black-hyperglide-60g-linear-pcb-mount-switch	Cherry MX Black Hyperglide 60g Linear PCB Mount Switch	$0.40	MX	Linear	5	60 cN	No	Black
https://mechanicalkeyboards.com/products/kailh-box-v2-brown-45g-tactile-pcb-mount-lubed-switch	Kailh BOX V2 Brown 45g Tactile PCB Mount Lubed Switch	$0.35	MX	Tactile	5	45 cN	No	Brown
https://mechanicalkeyboards.com/products/cherry-mx-white-80g-clicky	Cherry MX White 80g Clicky Switch	$0.40	MX	Clicky		80 cN	No	
https://mechanicalkeyboards.com/products/durock-dolphin-silent-62g-linear-pcb-mount	Durock Dolphin Silent 62g Linear PCB Mount Switch	$0.70	MX	Linear	5	67 cN	Yes	Blue
https://mechanicalkeyboards.com/products/kailh-box-navy-75g-clicky-plate-mount	Kailh BOX Navy 75g Clicky Plate Mount Switch	$0.40	MX	Clicky	3	75 cN	No	Navy
https://mechanicalkeyboards.com/products/gateron-ks-33-low-profile-chocolate-20-55g-tactile-plate-mount	Gateron KS-33 Low Profile Chocolate 2.0 55g Tactile Plate Mount Switch	$0.36	MX	Tactile	3	55 cN	No	Brown
https://mechanicalkeyboards.com/products/gateron-smoothie-silver-45g-linear-plate-mount	Gateron Smoothie Silver 45g Linear Plate Mount Switch	$0.34	MX	Linear	5	45 cN	No	Silver
https://mechanicalkeyboards.com/products/wuque-studio-light-tactile-35g	Wuque Studio Light Tactile 35g Switch	$0.45	MX	Tactile	5	50 cN	No	Blue
https://mechanicalkeyboards.com/products/gateron-mountain-top-switch	Gateron Mountain Top 40g Linear Switch	$0.61	MX	Tactile	5	40 cN	No	Yellow
https://mechanicalkeyboards.com/products/kailh-box-v2-red-40g-linear-pcb-mount-lubed	Kailh BOX V2 Red 40g Linear PCB Mount Lubed Switch	$0.35	MX	Linear	5	40 cN	No	Red
https://mechanicalkeyboards.com/products/gateron-ink-black-v2-60g-linear-pcb	Gateron Ink Black V2 60g Linear PCB Mount Switch	$0.85	MX	Linear	5	60 cN	No	Black
https://mechanicalkeyboards.com/products/kailh-box-jade-50g-clicky-plate-mount	Kailh BOX Jade 50g Clicky Plate Mount Switch	$0.40	MX	Clicky		50 cN	No	Green
https://mechanicalkeyboards.com/products/sw-x-haimu-mp-linear-45g-pcb-mount-switch	SW x Haimu MP Linear 45g PCB Mount Switch	$0.40	MX	Linear	5	45 cN		Frosted
https://mechanicalkeyboards.com/products/gateron-x-sw-pure-berry-linear-pcb-mount-switch	Gateron X SW Pure Berry Linear PCB Mount Switch	$0.48	MX		5			Pink
https://mechanicalkeyboards.com/products/sw-x-gateron-deepping-58g-linear	SW x Gateron Deepping 58g Linear PCB Mount Switch	$0.88	MX	Linear	5			Black
https://mechanicalkeyboards.com/products/gateron-baby-kangaroo-59g-tactile-pcb-mount-lubed-switch	Gateron Baby Kangaroo 59g Tactile PCB Mount Lubed Switch	$0.70	MX	Tactile	5	59 cN	No	Green
https://mechanicalkeyboards.com/products/ttc-silent-red-56g-linear-plate-mount-lubed-switch	TTC Silent Red 56g Linear Plate Mount Lubed Switch	$0.65	MX	Linear	3	53 cN	Yes	Pink
https://mechanicalkeyboards.com/products/ttc-gold-pink-37g-linear-plate-mount-lubed	TTC Gold Pink 37g Linear Plate Mount Lubed Switches	$0.50	MX	Linear	3	37 cN	No	Pink
https://mechanicalkeyboards.com/products/ktt-phalaenopsis-37g-tactile-plate-mount-switch	KTT Phalaenopsis 37g Tactile Plate Mount Switch	$0.59	MX	Tactile	3	37 cN	No	Purple
https://mechanicalkeyboards.com/products/sw-x-hmx-garnet-45g-linear-pcb-mount-switch	SW x HMX Garnet 45g Linear PCB Mount Switch	$0.34	MX	Linear				Red
https://mechanicalkeyboards.com/products/gateron-g-pro-30-white-38g-linear-pcb-mount	Gateron G Pro 3.0 White 38g Linear PCB Mount Switch	$0.32	MX	Linear	5	38 cN	No	White
https://mechanicalkeyboards.com/products/ktt-vanilla-ice-cream-43g-linear-pcb-mount-switch	KTT Vanilla Ice Cream 43g Linear PCB Mount Switch	$0.49	MX	Linear	5	43 cN	No	Off-White
https://mechanicalkeyboards.com/products/durock-white-lotus-56g-tactile-pcb-mount-lubed-switch	Durock White Lotus 56g Tactile PCB Mount Lubed Switch	$0.70	MX	Tactile		46 cN	No	White
https://mechanicalkeyboards.com/products/kailh-box-deep-sea-silent-45g-linear-plate-mount-switch	Kailh BOX Deep Sea Silent 45g Linear Plate Mount Switch	$0.75	MX	Linear	3	45 cN	No	Clear
https://mechanicalkeyboards.com/products/gateron-north-pole-20-yellow-50g-linear-pcb-mount-lubed-switch	Gateron North Pole 2.0 Yellow 50g Linear PCB Mount Lubed Switch	$0.74	MX	Linear	5	50 cN	No	Clear
https://mechanicalkeyboards.com/products/ttc-brother-37g-clicky-plate-mount-lubed-switch	TTC Brother 37g Clicky Plate Mount Lubed Switch	$0.65	MX	Clicky	3	37 cN	Yes	Blue
https://mechanicalkeyboards.com/products/ttc-quick-silver-45g-linear-lubed-plate-mount	TTC Quick Silver 45g Linear Lubed Plate Mount Switch	$0.60	MX	Linear	3	45 cN	No	Grey
https://mechanicalkeyboards.com/products/ttc-frozen-silent-39g-linear-plate-mount-lubed-switch	TTC Frozen Silent 39g Linear Plate Mount Lubed Switch	$0.80	MX	Linear	3	39 cN	No	Clear
https://mechanicalkeyboards.com/products/kailh-speed-copper-50g-tactile	Kailh Speed Copper 50g Tactile Switch	$0.33	MX	Tactile		50 cN	No	
https://mechanicalkeyboards.com/products/kailh-choc-white-50g-low-profile-clicky	Kailh Choc White 50g Low Profile Clicky Switch	$0.40	CHOC	Clicky		50 cN	No	White
https://mechanicalkeyboards.com/products/gateron-zero-degree-fully-silent-45g-silent-linear-pcb-mount-switch	Gateron Zero Degree Fully Silent 45g Silent Linear PCB Mount Switch	$0.65	MX	Linear	5	45 cN	Yes	Grey
https://mechanicalkeyboards.com/products/wuque-studio-pom-45g-linear	Wuque Studio POM+ 45g Linear Switch	$0.47	MX	Linear	5	45 cN	No	Purple
https://mechanicalkeyboards.com/products/wuque-studio-white-silent-50g-linear-pcb-mount	Wuque Studio White Silent 50g Linear PCB Mount Switch	$0.42	MX	Linear	5	50 cN	Yes	White
https://mechanicalkeyboards.com/products/kailh-canary-60g-tactile-pcb-mount-switch	Kailh Canary 60g Tactile PCB Mount Switch	$0.70	MX	Tactile	5	60 cN	No	Grey
https://mechanicalkeyboards.com/products/durock-creamy-purple-67g-linear-pcb-mount	Durock Creamy Purple 67g Linear PCB Mount Switch	$0.60	MX	Linear	5	67 cN	No	Purple
https://mechanicalkeyboards.com/products/kailh-box-silent-brown-45g-tactile-plate-mount	Kailh BOX Silent Brown 45g Tactile Plate Mount Switch	$0.50	MX	Tactile	3	45 cN	Yes	Brown
https://mechanicalkeyboards.com/products/kailh-speed-pro-purple-50g-tactile-plate-mount	Kailh Speed Pro Purple 50g Tactile Plate Mount Switch	$0.33	MX	Tactile	3	50 cN	No	Purple
https://mechanicalkeyboards.com/products/akko-rosewood-45-pack	Akko Rosewood 40g Linear PCB Mount Switch 45 Pack	$13.99	MX	Linear	5	40 cN		Beige
https://mechanicalkeyboards.com/products/akko-creamy-blue-pro-v3-45-pack	Akko Creamy Blue Pro V3 45g Tactile PCB Mount Switch 45 Pack	$8.99	MX	Tactile	5	45 cN		Blue
https://mechanicalkeyboards.com/products/gateron-sea-salt-smoothie	Gateron Sea Salt Smoothie 48g Linear PCB Mount Switch	$0.30	MX	Linear	5	48 cN		Blue
https://mechanicalkeyboards.com/products/wuque-studio-jade-50g-linear	Wuque Studio Jade 50g Linear Switch	$0.46	MX	Linear	5	50 cN	No	Green
https://mechanicalkeyboards.com/products/gateron-grayish-switch	Gateron Grayish 59g Tactile Lubed Switch	$0.28	MX	Tactile	5	59 cN	No	White
https://mechanicalkeyboards.com/products/gateron-cap-v2-milky-brown-55g-tactile-pcb-mount-switch	Gateron Cap V2 Milky Brown 55g Tactile PCB Mount Switch	$0.40	MX	Tactile	5	55 cN	No	Brown
https://mechanicalkeyboards.com/products/kailh-box-hush-v3-silent-50g-linear-plate-mount-lubed-switch	Kailh BOX Hush V3 Silent 50g Linear Plate Mount Lubed Switch	$0.75	MX	Linear	3	50 cN	Yes	White
https://mechanicalkeyboards.com/products/gateron-green-80g-clicky-plate-mount	Gateron Green 80g Clicky Plate Mount Switch	$0.85	MX	Clicky	3	80 cN	No	Green
https://mechanicalkeyboards.com/products/kailh-choc-brown-60g-low-profile-tactile	Kailh Choc Brown 60g Low Profile Tactile Switch	$0.40	CHOC	Tactile		60 cN	No	Brown
https://mechanicalkeyboards.com/products/kailh-box-noble-yellow-55g-clicky-plate-mount	Kailh BOX Noble Yellow 55g Clicky Plate Mount Switch	$0.50	MX	Clicky	3	55 cN	No	Yellow
https://mechanicalkeyboards.com/products/meletrix-akuamarin-linear-pcb-mount	Meletrix Akuamarin Linear PCB Mount Switch	$0.55	MX	Linear	5		No	Blue
https://mechanicalkeyboards.com/products/gateron-g-pro-30-black-60g-linear-pcb-mount	Gateron G Pro 3.0 Black 60g Linear PCB Mount Switch	$0.30	MX	Linear	5	60 cN	No	Black
